Códigos_de_indicadores,Descripciones_de_los_indicadores
1.1.1,"Proporción de la población que vive por debajo del umbral internacional de la pobreza (1.90 dólares diarios), desglosada por sexo, edad, situación laboral y ubicación geográfica (urbano y rural)"
1.1.1.a,"Proporción de la población que vive por debajo del umbral internacional de la pobreza (1.90 dólares diarios), por desglose geográfico"
1r.1.1,"Porcentaje de la población que vive por debajo del umbral de pobreza extrema regional, desglosada por sexo, edad, condición de actividad, ubicación geográfica (urbana y rural) y etnia"
1.2.1(1),"Proporción de la población que vive por debajo del umbral nacional de la pobreza, desglosada por sexo y edad (2016 - 2022)"
1.2.1(2),"Proporción de la población que vive por debajo del umbral nacional de la pobreza, desglosada por sexo y edad (2008 - 2014)<b><i> [Histórico] </i></b>"
1.2.1.a,"Proporción de la población que vive por debajo del umbral nacional de la pobreza, por desglose geográfico (Entidad federativa)"
1.2.1.b,"Proporción de la población que vive por debajo del umbral nacional de la pobreza, por desglose geográfico (Municipio o demarcación territorial)"
1.2.2(1),"Proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, de acuerdo con las definiciones nacionales (2016 - 2022)"
1.2.2(2),"Proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, de acuerdo con las definiciones nacionales (2008 - 2014)<b><i> [Histórico] </i></b>"
1.2.2.a,"Proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, con arreglo a las definiciones nacionales, por desglose geográfico  (Entidad federativa)"
1.2.2.b,"Proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, con arreglo a las definiciones nacionales, por desglose geográfico (Municipio o demarcación territorial)"
1.3.1.,"Proporción de la población cubierta por sistemas o niveles mínimos de protección social, desglosada por sexo y grupos edad"
1.3.1.a,"Proporción de la población cubierta por sistemas o niveles mínimos de protección social, por desglose geográfico"
1.4.1,"Proporción de la población que vive en hogares con acceso a los servicios básicos"
